layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1074
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,166.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,186.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,206.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
